Date,Region,Actual Sales
2014-01-31,Central,1539.906
2014-01-31,East,436.174
2014-01-31,South,9322.092
2014-01-31,West,2938.723
2014-02-28,Central,1233.174
2014-02-28,East,199.77599999999998
2014-02-28,South,2028.986
2014-02-28,West,1057.9560000000001
2014-03-31,Central,5827.602
2014-03-31,East,5943.388
2014-03-31,South,32911.121
2014-03-31,West,11008.898
2014-04-30,Central,3712.34
2014-04-30,East,3054.906
2014-04-30,South,12184.612000000001
2014-04-30,West,9343.487
2014-05-31,Central,4048.506
2014-05-31,East,7250.103
2014-05-31,South,5779.24
2014-05-31,West,6570.438
2014-06-30,Central,9646.2986
2014-06-30,East,10759.155999999999
2014-06-30,South,4560.251
2014-06-30,West,9629.422
2014-07-31,Central,6740.574
2014-07-31,East,3568.146
2014-07-31,South,1829.1200000000001
2014-07-31,West,21808.553
2014-08-31,Central,3022.183
2014-08-31,East,4582.447999999999
2014-08-31,South,7056.6065
2014-08-31,West,13248.231
2014-09-30,Central,34408.6898
2014-09-30,East,25292.789
2014-09-30,South,7175.335
2014-09-30,West,14900.537
2014-10-31,Central,8965.757
2014-10-31,East,8945.124
2014-10-31,South,4813.754
2014-10-31,West,8728.758
2014-11-30,Central,14057.5682
2014-11-30,East,33950.771
2014-11-30,South,7428.753
2014-11-30,West,23191.6245
2014-12-31,Central,10635.566
2014-12-31,East,24697.676
2014-12-31,South,8755.973
2014-12-31,West,25456.4055
2015-01-31,Central,2510.5116000000003
2015-01-31,East,4670.994000000001
2015-01-31,South,4965.834
2015-01-31,West,6026.736000000001
2015-02-28,Central,2527.586
2015-02-28,East,6463.133
2015-02-28,South,1156.514
2015-02-28,West,1804.1779999999999
2015-03-31,Central,6730.268
2015-03-31,East,6011.741
2015-03-31,South,10322.095
2015-03-31,West,15662.148
2015-04-30,Central,11642.055
2015-04-30,East,7778.796
2015-04-30,South,5718.3335
2015-04-30,West,9056.024
2015-05-31,Central,8623.903
2015-05-31,East,7481.424
2015-05-31,South,1983.704
2015-05-31,West,12042.655499999999
2015-06-30,Central,3713.187
2015-06-30,East,7442.988
2015-06-30,South,8552.167
2015-06-30,West,5088.95
2015-07-31,Central,7605.567
2015-07-31,East,11872.664
2015-07-31,South,2197.268
2015-07-31,West,7089.826
2015-08-31,Central,9301.4512
2015-08-31,East,9463.772
2015-08-31,South,5584.75
2015-08-31,West,12548.359
2015-09-30,Central,7578.52
2015-09-30,East,29440.987
2015-09-30,South,13677.487
2015-09-30,West,13898.924
2015-10-31,Central,7000.486
2015-10-31,East,6302.03
2015-10-31,South,4085.7275
2015-10-31,West,14016.68
